Postcode,Supply_reservoir,OS_grid_region,OS_grouping ,Total_Pb ,Pb206_207,Pb208_207
AB387BY,Badentinan,NJ,North/Above Central,0.11,1.148,2.431
AB387QP,Badentinan,NJ,North/Above Central,0.472,1.143,2.421
AB554AH,Badentinan,NJ,North/Above Central,2.42,1.164,2.441
IV308SL,Badentinan,NJ,North/Above Central,0.276,1.085,2.328
IV308GY,Glenlatterach,NJ,North/Above Central,0.44,1.104,2.356
IV308SW,Glenlatterach,NJ,North/Above Central,0.322,1.091,2.355
AB555FR,Herricks,NJ,North/Above Central,5.782,1.163,2.463
AB15 7QQ,Mannofield,NJ,North/Above Central,0.198,1.13,2.412
AB15 7QQ,Mannofield,NJ,North/Above Central,0.198,1.133,2.422
AB155ES,Mannofield,NJ,North/Above Central,35.02,1.164,2.463
AB155ES,Mannofield,NJ,North/Above Central,35.05,1.157,2.492
AB155ES,Mannofield,NJ,North/Above Central,34.78,1.161,2.491
AB158HE,Mannofield,NJ,North/Above Central,-0.086,1.136,2.371
AB217EB,Mannofield,NJ,North/Above Central,-0.062,1.108,2.363
AB243UA,Mannofield,NJ,North/Above Central,0.625,1.172,2.45
AB252QQ,Mannofield,NJ,North/Above Central,2.269,1.156,2.099
IV305GP,Spynie,NJ,North/Above Central,0.132,1.086,2.344
IV362TL,Spynie,NJ,North/Above Central,0.116,1.12,2.402
AB417JY,Turriff,NJ,North/Above Central,0.198,1.146,2.435
AB425EU,Turriff,NJ,North/Above Central,1.219,1.159,2.423
AB564BX,Turriff,NJ,North/Above Central,0.347,1.14,2.387
AB420NA,Forehill,NK,North/Above Central,0.149,1.113,2.383
AB423NH,Forehill,NK,North/Above Central,0.123,1.098,2.344
AB438YA,Forehill,NK,North/Above Central,0.747,1.152,2.459
PA344XF,Kilmelford,NM,North/Above Central,0.338,1.164,2.441
PA344RX,Tullich,NM,North/Above Central,0.192,1.068,2.322
PA351HT,"	Taynuilt",NN,North/Above Central,2.389,1.143,2.415
FK198PB,Balquidder,NN,North/Above Central,0.221,1.1,2.361
FK178HT,Brig O Turk,NN,North/Above Central,0.088,1.091,2.361
PH152HB,Kenmore,NN,North/Above Central,2.684,1.126,2.39
PH152JF,Killiecrankie,NN,North/Above Central,0.261,1.103,2.348
PH165AY,Killiecrankie,NN,North/Above Central,0.694,1.132,2.402
PH165BD,Killiecrankie,NN,North/Above Central,0.335,1.111,2.363
PH165ET,Killiecrankie,NN,North/Above Central,0.497,1.126,2.397
FK218TE,Killin,NN,North/Above Central,1.039,1.185,2.463
PH165PY,Kinloch Rannoch,NN,North/Above Central,0.302,1.114,2.36
PH165PZ,Kinloch Rannoch,NN,North/Above Central,1.669,1.159,2.414
PH165PZ,Kinloch Rannoch,NN,North/Above Central,1.74,1.153,2.424
PH165PZ,Kinloch Rannoch,NN,North/Above Central,1.734,1.155,2.439
FK198PN,Lochearnhead,NN,North/Above Central,0.191,1.118,2.395
FK198QG,Lochearnhead,NN,North/Above Central,0.622,1.134,2.39
FK188NL,Strathyre,NN,North/Above Central,0.456,1.118,2.381
FK103SG,Turret,NN,North/Above Central,0.356,1.159,2.455
FK125HE,Turret,NN,North/Above Central,0.371,1.089,2.363
FK28DS,Turret,NN,North/Above Central,4.401,1.111,2.378
FK54RH,Turret,NN,North/Above Central,0.156,1.158,2.445
FK94QQ,Turret,NN,North/Above Central,0.322,1.144,2.418
PH74AF,Turret,NN,North/Above Central,0.008,1.115,2.384
FK208RQ,Tyndrum,NN,North/Above Central,1.422,1.144,2.412
DD12NL,Clatto,NO,North/Above Central,0.107,1.128,2.371
DD21QB,Clatto,NO,North/Above Central,0.398,1.12,2.373
DD23FT,Clatto,NO,North/Above Central,0.056,1.127,2.345
DD23FT,Clatto,NO,North/Above Central,0.032,1.08,2.328
DD24DG,Clatto,NO,North/Above Central,0.098,1.159,2.44
DD25AL,Clatto,NO,North/Above Central,0.27,1.152,2.429
DD40AP,Clatto,NO,North/Above Central,0.064,1.144,2.408
DD47HD,Clatto,NO,North/Above Central,1.363,1.076,2.368
DD47UN,Clatto,NO,North/Above Central,0.072,1.118,2.343
DD51ED,Clatto,NO,North/Above Central,1.259,1.176,2.459
DD51ED,Clatto,NO,North/Above Central,1.229,1.175,2.467
DD51ED,Clatto,NO,North/Above Central,1.212,1.173,2.455
DD51ED,Clatto,NO,North/Above Central,1.284,1.185,2.475
DD53TL,Clatto,NO,North/Above Central,-0.084,1.169,2.406
DD77PP,Clatto,NO,North/Above Central,2.864,1.168,2.435
AB419WL,Craigie,NO,North/Above Central,0.047,1.115,2.328
AB544GD,Craigie,NO,North/Above Central,0.756,1.134,2.403
KY138AD,Glenfarg,NO,North/Above Central,0.226,1.1,2.35
KY138AY,Glenfarg,NO,North/Above Central,0.384,1.136,2.421
KY139FW,Glenfarg,NO,North/Above Central,0.051,1.139,2.394
AB314FJ,Invercannie,NO,North/Above Central,0.26,1.132,2.374
AB314TE,Invercannie,NO,North/Above Central,12.44,1.169,2.445
AB315SB,Invercannie,NO,North/Above Central,0.308,1.118,2.374
AB315SS,Invercannie,NO,North/Above Central,0.182,1.128,2.385
AB345AA,Invercannie,NO,North/Above Central,0.478,1.15,2.424
AB345EJ,Invercannie,NO,North/Above Central,13.14,1.136,2.411
AB392ND,Invercannie,NO,North/Above Central,0.331,1.139,2.424
PH107JL,Kirkmichael,NO,North/Above Central,1.091,1.148,2.409
DD108HW,Lintrathen,NO,North/Above Central,0.109,1.114,2.347
DD113DE,Lintrathen,NO,North/Above Central,0.302,1.168,2.453
DD113RP,Lintrathen,NO,North/Above Central,0.07,1.129,2.389
DD82EE,Lintrathen,NO,North/Above Central,0.143,1.131,2.373
DD97BW,Lintrathen,NO,North/Above Central,0.14,1.121,2.407
PH139BP,Lintrathen,NO,North/Above Central,0.183,1.098,2.343
PH12BD,Perth,NO,North/Above Central,0.406,1.119,2.378
PH12UQ,Perth,NO,North/Above Central,0.233,1.101,2.353
PH80RG,Perth,NO,North/Above Central,0.303,1.151,2.423
AB392UD,Whitehillocks,NO,North/Above Central,0.073,1.122,2.37
AB393TD,Whitehillocks,NO,North/Above Central,-0.038,1.143,2.426
AB393XH,Whitehillocks,NO,North/Above Central,0.119,1.121,2.381
DD83NJ,Whitehillocks,NO,North/Above Central,1.442,1.152,2.421
DD97SZ,Whitehillocks,NO,North/Above Central,58,1.169,2.536
DD97TD,Whitehillocks,NO,North/Above Central,0.084,1.124,2.371
DD97TF,Whitehillocks,NO,North/Above Central,1.253,1.165,2.444
DD97XX,Whitehillocks,NO,North/Above Central,0.073,1.134,2.373
PA286JP,Campbeltown,NR,Central/South,0.145,1.159,2.406
KA32TP,Amlaird Milngavie Gorbals Zone,NS,Central/South,0.107,1.125,2.414
EH477DP,Balmore,NS,Central/South,2.168,1.075,2.355
EH482LY,Balmore,NS,Central/South,0.623,1.154,2.444
EH482LY,Balmore,NS,Central/South,0.74,1.137,2.433
EH483RG,Balmore,NS,Central/South,0.172,1.164,2.422
EH496ED,Balmore,NS,Central/South,0.384,1.16,2.458
EH496LR,Balmore,NS,Central/South,0.217,1.056,2.326
EH496RH,Balmore,NS,Central/South,1.209,1.176,2.447
G326PA,Balmore,NS,Central/South,0.885,1.142,2.441
G333BZ,Balmore,NS,Central/South,0.122,1.111,2.364
G639DL,Balmore,NS,Central/South,0.017,1.145,2.348
G642JS,Balmore,NS,Central/South,0.261,1.104,2.364
G643BS,Balmore,NS,Central/South,0.201,1.092,2.373
G664DH,Balmore,NS,Central/South,0.164,1.128,2.394
G665NN,Balmore,NS,Central/South,0.279,1.127,2.377
G665QS,Balmore,NS,Central/South,0.148,1.101,2.373
G665QS,Balmore,NS,Central/South,0.076,1.133,2.396
G668JA,Balmore,NS,Central/South,0.685,1.126,2.368
G668JX,Balmore,NS,Central/South,0.342,1.123,2.383
G696QH,Balmore,NS,Central/South,0.027,1.123,2.371
G697BE,Balmore,NS,Central/South,0.477,1.106,2.368
G697NA,Balmore,NS,Central/South,0.257,1.177,2.46
G661EU,Balmore Carron Valley,NS,Central/South,0.011,1.15,2.405
G662RT,Balmore Carron Valley,NS,Central/South,0.155,1.076,2.323
G689GG,Balmore Carron Valley,NS,Central/South,0.006,1.117,2.425
G689GG,Balmore Carron Valley,NS,Central/South,0.003,1.11,2.356
G444TH,Balmore Castlemilk,NS,Central/South,0.778,1.153,2.423
G333GD,Balmore ,NS,Central/South,0.247,1.084,2.35
G333QB,Balmore ,NS,Central/South,0.255,1.09,2.325
G847AP,Blairlinnans,NS,Central/South,1.825,1.106,2.367
G614SE,Burncrooks,NS,Central/South,0.038,1.154,2.387
FK12BX,Carron Valley,NS,Central/South,0.038,1.098,2.363
FK13DS,Carron Valley,NS,Central/South,1.868,1.127,2.403
FK20XD,Carron Valley,NS,Central/South,0.047,1.166,2.408
FK27YH,Carron Valley,NS,Central/South,0.064,1.099,2.379
FK28BA,Carron Valley,NS,Central/South,-0.017,1.142,2.416
FK29PR,Carron Valley,NS,Central/South,0.752,1.133,2.404
FK41TL,Carron Valley,NS,Central/South,0.006,1.162,2.434
FK41TL,Carron Valley,NS,Central/South,0.044,1.124,2.393
FK53NQ,Carron Valley,NS,Central/South,0.209,1.077,2.324
FK66AN,Carron Valley,NS,Central/South,0.034,1.113,2.41
FK66BH,Carron Valley,NS,Central/South,0.062,1.167,2.407
G744JZ,Daer,NS,Central/South,9.162,1.163,2.455
G758GU,Daer,NS,Central/South,0.035,1.161,2.402
G759FJ,Daer,NS,Central/South,0.25,1.123,2.381
KA290EJ,Greenock,NS,Central/South,25.71,1.139,2.121
KA308TD,Greenock,NS,Central/South,0.051,1.151,2.406
G115BL,Milngavie,NS,Central/South,0.255,1.093,2.344
G117HD,Milngavie,NS,Central/South,0.825,1.116,2.381
G117QQ,Milngavie,NS,Central/South,0.182,1.08,2.336
